;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/11/2015 9:10:31 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1904	0xE135      	BNZ         L_USB_Interrupt_Proc79
0x1906	0x0E02      	MOVLW       2
0x1908	0x2548      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x190A	0x6EE9      	MOVWF       FSR0L 
0x190C	0x0E00      	MOVLW       0
0x190E	0x2149      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x1910	0x6EEA      	MOVWF       FSR0H 
0x1912	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1916	0xF002CFEE  	MOVFF       POSTINC0, R2
0x191A	0x5002      	MOVF        R2, 0 
0x191C	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x191E	0xE102      	BNZ         L__USB_Interrupt_Proc292
0x1920	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x1922	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc292:
0x1924	0xE122      	BNZ         L_USB_Interrupt_Proc80
0x1926	0x0E02      	MOVLW       2
0x1928	0x2548      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x192A	0x6EE1      	MOVWF       FSR1L 
0x192C	0x0E00      	MOVLW       0
0x192E	0x2149      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x1930	0x6EE2      	MOVWF       FSR1H 
0x1932	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1934	0x6EE6      	MOVWF       POSTINC1 
0x1936	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1938	0x6EE6      	MOVWF       POSTINC1 
0x193A	0x6B85      	CLRF        USB_Interrupt_Proc_setup_cnt_L8, 1
L_USB_Interrupt_Proc81:
0x193C	0x0E08      	MOVLW       8
0x193E	0x5D85      	SUBWF       USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x1940	0xE214      	BC          L_USB_Interrupt_Proc82
0x1942	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1944	0x6EE1      	MOVWF       FSR1L 
0x1946	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1948	0x6EE2      	MOVWF       FSR1H 
0x194A	0x5185      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x194C	0x26E1      	ADDWF       FSR1L, 1 
0x194E	0xB0D8      	BTFSC       STATUS, 0 
0x1950	0x2AE2      	INCF        FSR1H, 1 
0x1952	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x1954	0x6EE9      	MOVWF       FSR0L 
0x1956	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x1958	0x6EEA      	MOVWF       FSR0H 
0x195A	0x5185      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x195C	0x26E9      	ADDWF       FSR0L, 1 
0x195E	0xB0D8      	BTFSC       STATUS, 0 
0x1960	0x2AEA      	INCF        FSR0H, 1 
0x1962	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x1966	0x2B85      	INCF        USB_Interrupt_Proc_setup_cnt_L8, 1, 1
0x1968	0xD7E9      	BRA         L_USB_Interrupt_Proc81
L_USB_Interrupt_Proc82:
L_USB_Interrupt_Proc80:
0x196A	0xF005ECE8  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler, 0
0x196E	0xD002      	BRA         L_USB_Interrupt_Proc84
L_USB_Interrupt_Proc79:
0x1970	0xF005EC72  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Out_Handler, 0
L_USB_Interrupt_Proc84:
0x1974	0xD00F      	BRA         L_USB_Interrupt_Proc85
L_USB_Interrupt_Proc78:
0x1976	0x0EFD      	MOVLW       253
0x1978	0x0104      	MOVLB       4
0x197A	0x154A      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x197C	0x6E01      	MOVWF       R1 
0x197E	0x6A02      	CLRF        R2 
0x1980	0x0EFF      	MOVLW       255
0x1982	0x1602      	ANDWF       R2, 1 
0x1984	0x0E00      	MOVLW       0
0x1986	0x1802      	XORWF       R2, 0 
0x1988	0xE102      	BNZ         L__USB_Interrupt_Proc293
0x198A	0x0E04      	MOVLW       4
0x198C	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc293:
0x198E	0xE102      	BNZ         L_USB_Interrupt_Proc86
0x1990	0xF005EC96  	CALL        __Lib_USB_genHID_USB_CtrlTrf_In_Handler, 0
L_USB_Interrupt_Proc86:
L_USB_Interrupt_Proc85:
;__Lib_USB_genHID.c,2947 :: 		
0x1994	0xD000      	BRA         L_USB_Interrupt_Proc87
L_USB_Interrupt_Proc77:
;__Lib_USB_genHID.c,2954 :: 		
L_USB_Interrupt_Proc87:
;__Lib_USB_genHID.c,2955 :: 		
0x1996	0xD001      	BRA         L_USB_Interrupt_Proc88
L_USB_Interrupt_Proc76:
;__Lib_USB_genHID.c,2957 :: 		
0x1998	0xD003      	BRA         L_USB_Interrupt_Proc74
L_USB_Interrupt_Proc88:
;__Lib_USB_genHID.c,2928 :: 		
0x199A	0x0104      	MOVLB       4
0x199C	0x2B86      	INCF        USB_Interrupt_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2958 :: 		
0x199E	0xD761      	BRA         L_USB_Interrupt_Proc73
L_USB_Interrupt_Proc74:
;__Lib_USB_genHID.c,2959 :: 		
L_USB_Interrupt_Proc72:
;__Lib_USB_genHID.c,2961 :: 		
0x19A0	0xF006EC44  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2962 :: 		
L_end_USB_Interrupt_Proc:
0x19A4	0x0012      	RETURN      0
; end of _USB_Interrupt_Proc
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x19A6	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x19A8	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x19AC	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x19AE	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x19B0	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x19B2	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x19B4	0x0012      	RETURN      0
; end of ___CC2DW
_ConfigureInterrupts:
;HardwareProfile.c,39 :: 		void ConfigureInterrupts()
;HardwareProfile.c,42 :: 		IPEN_bit = 1;
0x19B6	0x8ED0      	BSF         IPEN_bit, BitPos(IPEN_bit+0) 
;HardwareProfile.c,43 :: 		PEIE_bit = 1;
0x19B8	0x8CF2      	BSF         PEIE_bit, BitPos(PEIE_bit+0) 
;HardwareProfile.c,46 :: 		TMR0IP_bit = 0;
0x19BA	0x94F1      	BCF         TMR0IP_bit, BitPos(TMR0IP_bit+0) 
;HardwareProfile.c,47 :: 		RCIP_bit = 0;
0x19BC	0x9A9F      	BCF         RCIP_bit, BitPos(RCIP_bit+0) 
;HardwareProfile.c,50 :: 		TMR0IF_bit = 0;
0x19BE	0x94F2      	BCF         TMR0IF_bit, BitPos(TMR0IF_bit+0) 
;HardwareProfile.c,51 :: 		TMR0IE_bit = 1;
0x19C0	0x8AF2      	BSF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;HardwareProfile.c,54 :: 		GIE_bit = 1;
0x19C2	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
;HardwareProfile.c,55 :: 		}
L_end_ConfigureInterrupts:
0x19C4	0x0012      	RETURN      0
; end of _ConfigureInterrupts
_WriteQueryAndGetResponseFromUart:
;HidToSerial.c,76 :: 		void WriteQueryAndGetResponseFromUart()
;HidToSerial.c,82 :: 		if(hidReadBuff.SingleQuery_FromHost.Timeout > 0)
0x19C6	0x0E00      	MOVLW       0
0x19C8	0x6E00      	MOVWF       R0 
0x19CA	0x0105      	MOVLB       5
0x19CC	0x5104      	MOVF        _hidReadBuff+4, 0, 1
0x19CE	0x5C00      	SUBWF       R0, 0 
0x19D0	0xE102      	BNZ         L__WriteQueryAndGetResponseFromUart80
0x19D2	0x5103      	MOVF        _hidReadBuff+3, 0, 1
0x19D4	0x0800      	SUBLW       0
L__WriteQueryAndGetResponseFromUart80:
0x19D6	0xE201      	BC          L_WriteQueryAndGetResponseFromUart16
;HidToSerial.c,84 :: 		UART_StartReading();
0x19D8	0xDD2E      	RCALL       _UART_StartReading
;HidToSerial.c,85 :: 		}
L_WriteQueryAndGetResponseFromUart16:
;HidToSerial.c,88 :: 		for(i = 0; i < hidReadBuff.SingleQuery_FromHost.ThisSegmentDataLength; i++)
0x19DA	0x0104      	MOVLB       4
0x19DC	0x6B69      	CLRF        WriteQueryAndGetResponseFromUart_i_L0, 1
L_WriteQueryAndGetResponseFromUart17:
0x19DE	0x0105      	MOVLB       5
0x19E0	0x5101      	MOVF        _hidReadBuff+1, 0, 1
0x19E2	0x0104      	MOVLB       4
0x19E4	0x5D69      	SUBWF       WriteQueryAndGetResponseFromUart_i_L0, 0, 1
0x19E6	0xE20F      	BC          L_WriteQueryAndGetResponseFromUart18
;HidToSerial.c,90 :: 		UART_WriteByte(hidReadBuff.SingleQuery_FromHost.DataArray[i]);
0x19E8	0x0E05      	MOVLW       _hidReadBuff+5
0x19EA	0x6EE9      	MOVWF       FSR0L 
0x19EC	0x0E05      	MOVLW       hi_addr(_hidReadBuff+5)
0x19EE	0x6EEA      	MOVWF       FSR0H 
0x19F0	0x5169      	MOVF        WriteQueryAndGetResponseFromUart_i_L0, 0, 1
0x19F2	0x26E9      	ADDWF       FSR0L, 1 
0x19F4	0xB0D8      	BTFSC       STATUS, 0 
0x19F6	0x2AEA      	INCF        FSR0H, 1 
0x19F8	0xF473CFEE  	MOVFF       POSTINC0, FARG_UART_WriteByte_DataByte
0x19FC	0xF008EC73  	CALL        _UART_WriteByte, 0
;HidToSerial.c,88 :: 		for(i = 0; i < hidReadBuff.SingleQuery_FromHost.ThisSegmentDataLength; i++)
0x1A00	0x0104      	MOVLB       4
0x1A02	0x2B69      	INCF        WriteQueryAndGetResponseFromUart_i_L0, 1, 1
;HidToSerial.c,91 :: 		}
0x1A04	0xD7EC      	BRA         L_WriteQueryAndGetResponseFromUart17
L_WriteQueryAndGetResponseFromUart18:
;HidToSerial.c,95 :: 		if(hidReadBuff.SingleQuery_FromHost.Timeout == 0) { return; }
0x1A06	0x0E00      	MOVLW       0
0x1A08	0x0105      	MOVLB       5
0x1A0A	0x1904      	XORWF       _hidReadBuff+4, 0, 1
0x1A0C	0xE102      	BNZ         L__WriteQueryAndGetResponseFromUart81
0x1A0E	0x0E00      	MOVLW       0
0x1A10	0x1903      	XORWF       _hidReadBuff+3, 0, 1
L__WriteQueryAndGetResponseFromUart81:
0x1A12	0xE101      	BNZ         L_WriteQueryAndGetResponseFromUart20
0x1A14	0xD03E      	BRA         L_end_WriteQueryAndGetResponseFromUart
L_WriteQueryAndGetResponseFromUart20:
;HidToSerial.c,98 :: 		result = WaitForUartData(hidReadBuff.SingleQuery_FromHost.ExpectedDataLength, hidReadBuff.SingleQuery_FromHost.Timeout);
0x1A16	0xF46DC502  	MOVFF       _hidReadBuff+2, FARG_WaitForUartData_Length
0x1A1A	0x0E00      	MOVLW       0
0x1A1C	0x0104      	MOVLB       4
0x1A1E	0x6F6E      	MOVWF       FARG_WaitForUartData_Length+1, 1
0x1A20	0xF46FC503  	MOVFF       _hidReadBuff+3, FARG_WaitForUartData_TimeOut
0x1A24	0xF470C504  	MOVFF       _hidReadBuff+4, FARG_WaitForUartData_TimeOut+1
0x1A28	0xDD5B      	RCALL       _WaitForUartData
0x1A2A	0xF46AC000  	MOVFF       R0, WriteQueryAndGetResponseFromUart_result_L0
;HidToSerial.c,99 :: 		UART_StopReading();
0x1A2E	0xDD83      	RCALL       _UART_StopReading
;HidToSerial.c,101 :: 		ClearHidWriteBuffer();
0x1A30	0xDC9E      	RCALL       _ClearHidWriteBuffer
;HidToSerial.c,103 :: 		hidWriteBuff.SingleResponse_FromDevice.TransmisionType = SINGLE_RESPONSE_FROM_DEVICE;
0x1A32	0x0E02      	MOVLW       2
0x1A34	0x0105      	MOVLB       5
0x1A36	0x6F40      	MOVWF       _hidWriteBuff, 1
;HidToSerial.c,104 :: 		if(result == 0)
0x1A38	0x0104      	MOVLB       4
0x1A3A	0x516A      	MOVF        WriteQueryAndGetResponseFromUart_result_L0, 0, 1
0x1A3C	0x0A00      	XORLW       0
0x1A3E	0xE110      	BNZ         L_WriteQueryAndGetResponseFromUart21
;HidToSerial.c,106 :: 		hidWriteBuff.SingleResponse_FromDevice.ThisSegmentDataLength = hidReadBuff.SingleQuery_FromHost.ExpectedDataLength;
0x1A40	0xF541C502  	MOVFF       _hidReadBuff+2, _hidWriteBuff+1
;HidToSerial.c,107 :: 		memcpy(hidWriteBuff.SingleResponse_FromDevice.DataArray, UART_String, hidWriteBuff.SingleResponse_FromDevice.ThisSegmentDataLength);
0x1A44	0x0E42      	MOVLW       _hidWriteBuff+2
0x1A46	0x6F73      	MOVWF       FARG_memcpy_d1, 1
0x1A48	0x0E05      	MOVLW       hi_addr(_hidWriteBuff+2)
0x1A4A	0x6F74      	MOVWF       FARG_memcpy_d1+1, 1
0x1A4C	0x0E4F      	MOVLW       _UART_String
0x1A4E	0x6F75      	MOVWF       FARG_memcpy_s1, 1
0x1A50	0x0E00      	MOVLW       hi_addr(_UART_String)
0x1A52	0x6F76      	MOVWF       FARG_memcpy_s1+1, 1
0x1A54	0xF477C502  	MOVFF       _hidReadBuff+2, FARG_memcpy_n
0x1A58	0x0E00      	MOVLW       0
0x1A5A	0x6F78      	MOVWF       FARG_memcpy_n+1, 1
0x1A5C	0xDC98      	RCALL       _memcpy
;HidToSerial.c,108 :: 		}
0x1A5E	0xD00F      	BRA         L_WriteQueryAndGetResponseFromUart22
L_WriteQueryAndGetResponseFromUart21:
;HidToSerial.c,113 :: 		hidWriteBuff.SingleResponse_FromDevice.ThisSegmentDataLength = UART_Counter;
0x1A60	0xF541C04D  	MOVFF       _UART_Counter, _hidWriteBuff+1
;HidToSerial.c,114 :: 		memcpy(hidWriteBuff.SingleResponse_FromDevice.DataArray, UART_String, UART_Counter);
0x1A64	0x0E42      	MOVLW       _hidWriteBuff+2
0x1A66	0x6F73      	MOVWF       FARG_memcpy_d1, 1
0x1A68	0x0E05      	MOVLW       hi_addr(_hidWriteBuff+2)
0x1A6A	0x6F74      	MOVWF       FARG_memcpy_d1+1, 1
0x1A6C	0x0E4F      	MOVLW       _UART_String
0x1A6E	0x6F75      	MOVWF       FARG_memcpy_s1, 1
0x1A70	0x0E00      	MOVLW       hi_addr(_UART_String)
0x1A72	0x6F76      	MOVWF       FARG_memcpy_s1+1, 1
0x1A74	0xF477C04D  	MOVFF       _UART_Counter, FARG_memcpy_n
0x1A78	0xF478C04E  	MOVFF       _UART_Counter+1, FARG_memcpy_n+1
0x1A7C	0xDC88      	RCALL       _memcpy
;HidToSerial.c,115 :: 		}
L_WriteQueryAndGetResponseFromUart22:
;HidToSerial.c,118 :: 		while(!HID_Write(&hidWriteBuff.Raw.bytes, 64)) { }
L_WriteQueryAndGetResponseFromUart23:
0x1A7E	0x0E40      	MOVLW       _hidWriteBuff
0x1A80	0x6F73      	MOVWF       FARG_HID_Write_writebuff, 1
0x1A82	0x0E05      	MOVLW       hi_addr(_hidWriteBuff)
0x1A84	0x6F74      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x1A86	0x0E40      	MOVLW       64
0x1A88	0x6F75      	MOVWF       FARG_HID_Write_len, 1
0x1A8A	0xDC07      	RCALL       _HID_Write
0x1A8C	0x5200      	MOVF        R0, 1 
0x1A8E	0xE101      	BNZ         L_WriteQueryAndGetResponseFromUart24
0x1A90	0xD7F6      	BRA         L_WriteQueryAndGetResponseFromUart23
L_WriteQueryAndGetResponseFromUart24:
;HidToSerial.c,119 :: 		}
L_end_WriteQueryAndGetResponseFromUart:
0x1A92	0x0012      	RETURN      0
; end of _WriteQueryAndGetResponseFromUart
_WriteSyncOutPacketsToUart:
;HidToSerial.c,121 :: 		void WriteSyncOutPacketsToUart()
;HidToSerial.c,124 :: 		WriteSyncOutSegmentToUart();
0x1A94	0xDCD8      	RCALL       _WriteSyncOutSegmentToUart
;HidToSerial.c,127 :: 		while(hidReadBuff.SyncOutData_FromHost.NoOfRemainingPackets > 0)
L_WriteSyncOutPacketsToUart25:
0x1A96	0x0E00      	MOVLW       0
0x1A98	0x6E00      	MOVWF       R0 
0x1A9A	0x0105      	MOVLB       5
0x1A9C	0x5103      	MOVF        _hidReadBuff+3, 0, 1
0x1A9E	0x5C00      	SUBWF       R0, 0 
0x1AA0	0xE102      	BNZ         L__WriteSyncOutPacketsToUart83
0x1AA2	0x5102      	MOVF        _hidReadBuff+2, 0, 1
0x1AA4	0x0800      	SUBLW       0
L__WriteSyncOutPacketsToUart83:
0x1AA6	0xE21D      	BC          L_WriteSyncOutPacketsToUart26
;HidToSerial.c,130 :: 		if(WaitForHidData() != 0)
0x1AA8	0xDDB0      	RCALL       _WaitForHidData
0x1AAA	0x5000      	MOVF        R0, 0 
0x1AAC	0x0A00      	XORLW       0
0x1AAE	0xE012      	BZ          L_WriteSyncOutPacketsToUart27
;HidToSerial.c,132 :: 		ClearHidWriteBuffer();
0x1AB0	0xDC5E      	RCALL       _ClearHidWriteBuffer
;HidToSerial.c,133 :: 		hidWriteBuff.SyncOutAck_FromDevice.TransmisionType = SYNC_OUT_ACK_FROM_DEVICE;
0x1AB2	0x0E03      	MOVLW       3
0x1AB4	0x0105      	MOVLB       5
0x1AB6	0x6F40      	MOVWF       _hidWriteBuff, 1
;HidToSerial.c,134 :: 		hidWriteBuff.SyncOutAck_FromDevice.DeviceAckByte = 0;
0x1AB8	0x6B41      	CLRF        _hidWriteBuff+1, 1
;HidToSerial.c,135 :: 		while(!HID_Write(&hidWriteBuff.Raw.bytes, 64)) { }
L_WriteSyncOutPacketsToUart28:
0x1ABA	0x0E40      	MOVLW       _hidWriteBuff
0x1ABC	0x0104      	MOVLB       4
0x1ABE	0x6F73      	MOVWF       FARG_HID_Write_writebuff, 1
0x1AC0	0x0E05      	MOVLW       hi_addr(_hidWriteBuff)
0x1AC2	0x6F74      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x1AC4	0x0E40      	MOVLW       64
0x1AC6	0x6F75      	MOVWF       FARG_HID_Write_len, 1
0x1AC8	0xF009EC4D  	CALL        _HID_Write, 0
0x1ACC	0x5200      	MOVF        R0, 1 
0x1ACE	0xE101      	BNZ         L_WriteSyncOutPacketsToUart29
0x1AD0	0xD7F4      	BRA         L_WriteSyncOutPacketsToUart28
L_WriteSyncOutPacketsToUart29:
;HidToSerial.c,136 :: 		return;
0x1AD2	0xD007      	BRA         L_end_WriteSyncOutPacketsToUart
;HidToSerial.c,137 :: 		}
L_WriteSyncOutPacketsToUart27:
;HidToSerial.c,139 :: 		if(hidReadBuff.TransmisionType != SYNC_OUT_DATA_FROM_HOST) { return; }
0x1AD4	0x0105      	MOVLB       5
0x1AD6	0x5100      	MOVF        _hidReadBuff, 0, 1
0x1AD8	0x0A03      	XORLW       3
0x1ADA	0xE001      	BZ          L_WriteSyncOutPacketsToUart30
0x1ADC	0xD002      	BRA         L_end_WriteSyncOutPacketsToUart
L_WriteSyncOutPacketsToUart30:
;HidToSerial.c,140 :: 		WriteSyncOutSegmentToUart();
0x1ADE	0xDCB3      	RCALL       _WriteSyncOutSegmentToUart
;HidToSerial.c,141 :: 		}
0x1AE0	0xD7DA      	BRA         L_WriteSyncOutPacketsToUart25
L_WriteSyncOutPacketsToUart26:
;HidToSerial.c,142 :: 		}
L_end_WriteSyncOutPacketsToUart:
0x1AE2	0x0012      	RETURN      0
; end of _WriteSyncOutPacketsToUart
_WriteAsyncOutDataToUart:
;HidToSerial.c,188 :: 		void WriteAsyncOutDataToUart()
;HidToSerial.c,193 :: 		for(i = 0; i < hidReadBuff.AsyncOut_FromHost.ThisSegmentDataLength; i++)
0x1AE4	0x0104      	MOVLB       4
0x1AE6	0x6B69      	CLRF        WriteAsyncOutDataToUart_i_L0, 1
L_WriteAsyncOutDataToUart39:
0x1AE8	0x0105      	MOVLB       5
0x1AEA	0x5101      	MOVF        _hidReadBuff+1, 0, 1
0x1AEC	0x0104      	MOVLB       4
0x1AEE	0x5D69      	SUBWF       WriteAsyncOutDataToUart_i_L0, 0, 1
0x1AF0	0xE20F      	BC          L_WriteAsyncOutDataToUart40
;HidToSerial.c,195 :: 		UART_WriteByte(hidReadBuff.AsyncOut_FromHost.DataArray[i]);
0x1AF2	0x0E02      	MOVLW       _hidReadBuff+2
0x1AF4	0x6EE9      	MOVWF       FSR0L 
0x1AF6	0x0E05      	MOVLW       hi_addr(_hidReadBuff+2)
0x1AF8	0x6EEA      	MOVWF       FSR0H 
0x1AFA	0x5169      	MOVF        WriteAsyncOutDataToUart_i_L0, 0, 1
0x1AFC	0x26E9      	ADDWF       FSR0L, 1 
0x1AFE	0xB0D8      	BTFSC       STATUS, 0 
0x1B00	0x2AEA      	INCF        FSR0H, 1 
0x1B02	0xF473CFEE  	MOVFF       POSTINC0, FARG_UART_WriteByte_DataByte
0x1B06	0xF008EC73  	CALL        _UART_WriteByte, 0
;HidToSerial.c,193 :: 		for(i = 0; i < hidReadBuff.AsyncOut_FromHost.ThisSegmentDataLength; i++)
0x1B0A	0x0104      	MOVLB       4
0x1B0C	0x2B69      	INCF        WriteAsyncOutDataToUart_i_L0, 1, 1
;HidToSerial.c,196 :: 		}
0x1B0E	0xD7EC      	BRA         L_WriteAsyncOutDataToUart39
L_WriteAsyncOutDataToUart40:
;HidToSerial.c,197 :: 		}
L_end_WriteAsyncOutDataToUart:
0x1B10	0x0012      	RETURN      0
; end of _WriteAsyncOutDataToUart
_SendSyncInPacketsFromUart:
;HidToSerial.c,144 :: 		void SendSyncInPacketsFromUart()
;HidToSerial.c,146 :: 		unsigned char i = 0;
0x1B12	0x0104      	MOVLB       4
0x1B14	0x6B69      	CLRF        SendSyncInPacketsFromUart_i_L0, 1
0x1B16	0x6B6A      	CLRF        SendSyncInPacketsFromUart_NoOfPacket_L0, 1
0x1B18	0x6B6B      	CLRF        SendSyncInPacketsFromUart_response_L0, 1
;HidToSerial.c,150 :: 		_StartAgain:
___SendSyncInPacketsFromUart__StartAgain:
;HidToSerial.c,153 :: 		UART_StopReading();
0x1B1A	0xDD0D      	RCALL       _UART_StopReading
;HidToSerial.c,156 :: 		if(UART_Counter == 0)
0x1B1C	0x0E00      	MOVLW       0
0x1B1E	0x184E      	XORWF       _UART_Counter+1, 0 
0x1B20	0xE102      	BNZ         L__SendSyncInPacketsFromUart85
0x1B22	0x0E00      	MOVLW       0
0x1B24	0x184D      	XORWF       _UART_Counter, 0 
L__SendSyncInPacketsFromUart85:
0x1B26	0xE102      	BNZ         L_SendSyncInPacketsFromUart31
;HidToSerial.c,158 :: 		SendSyncInErrorPacket();
0x1B28	0xDD5C      	RCALL       _SendSyncInErrorPacket
;HidToSerial.c,159 :: 		return;
0x1B2A	0xD037      	BRA         L_end_SendSyncInPacketsFromUart
;HidToSerial.c,160 :: 		}
L_SendSyncInPacketsFromUart31:
0x1B2C	0x0104      	MOVLB       4
;HidToSerial.c,163 :: 		NoOfPacket = UART_Counter / sizeof(hidWriteBuff.SyncInData_FromDevice.DataArray);;
0x1B2E	0x0E3B      	MOVLW       59
0x1B30	0x6E04      	MOVWF       R4 
0x1B32	0x0E00      	MOVLW       0
0x1B34	0x6E05      	MOVWF       R5 
0x1B36	0xF000C04D  	MOVFF       _UART_Counter, R0
0x1B3A	0xF001C04E  	MOVFF       _UART_Counter+1, R1
0x1B3E	0xF009EC32  	CALL        _Div_16x16_U, 0
0x1B42	0xF46AC000  	MOVFF       R0, SendSyncInPacketsFromUart_NoOfPacket_L0
;HidToSerial.c,166 :: 		for(i = 0; i < NoOfPacket; i++)
0x1B46	0x6B69      	CLRF        SendSyncInPacketsFromUart_i_L0, 1
L_SendSyncInPacketsFromUart32:
0x1B48	0x516A      	MOVF        SendSyncInPacketsFromUart_NoOfPacket_L0, 0, 1
0x1B4A	0x5D69      	SUBWF       SendSyncInPacketsFromUart_i_L0, 0, 1
0x1B4C	0xE223      	BC          L_SendSyncInPacketsFromUart33
;HidToSerial.c,168 :: 		SendSyncInFullPacket(i);
0x1B4E	0xF46DC469  	MOVFF       SendSyncInPacketsFromUart_i_L0, FARG_SendSyncInFullPacket_PacketIndex
0x1B52	0xDCF3      	RCALL       _SendSyncInFullPacket
;HidToSerial.c,169 :: 		response = CheckSyncInAckFromHost(hidWriteBuff.SyncInData_FromDevice.HostAckByte);
0x1B54	0xF46DC544  	MOVFF       _hidWriteBuff+4, FARG_CheckSyncInAckFromHost_ExpectedAckByte
0x1B58	0xDD71      	RCALL       _CheckSyncInAckFromHost
0x1B5A	0xF46BC000  	MOVFF       R0, SendSyncInPacketsFromUart_response_L0
;HidToSerial.c,172 :: 		if(response == 0x03) { goto _StartAgain; }
0x1B5E	0x5000      	MOVF        R0, 0 
0x1B60	0x0A03      	XORLW       3
0x1B62	0xE101      	BNZ         L_SendSyncInPacketsFromUart35
0x1B64	0xD7DA      	BRA         ___SendSyncInPacketsFromUart__StartAgain
L_SendSyncInPacketsFromUart35:
;HidToSerial.c,175 :: 		if(response != 0)
0x1B66	0x0104      	MOVLB       4
0x1B68	0x516B      	MOVF        SendSyncInPacketsFromUart_response_L0, 0, 1
0x1B6A	0x0A00      	XORLW       0
0x1B6C	0xE011      	BZ          L_SendSyncInPacketsFromUart36
;HidToSerial.c,177 :: 		hidWriteBuff.SyncInData_FromDevice.TransmisionType = SYNC_IN_DATA_FROM_DEVICE;
0x1B6E	0x0E04      	MOVLW       4
0x1B70	0x0105      	MOVLB       5
0x1B72	0x6F40      	MOVWF       _hidWriteBuff, 1
;HidToSerial.c,178 :: 		hidWriteBuff.SyncInData_FromDevice.HostAckByte = 0;
0x1B74	0x6B44      	CLRF        _hidWriteBuff+4, 1
;HidToSerial.c,179 :: 		while(!HID_Write(&hidWriteBuff.Raw.bytes, 64)) { }
L_SendSyncInPacketsFromUart37:
0x1B76	0x0E40      	MOVLW       _hidWriteBuff
0x1B78	0x0104      	MOVLB       4
0x1B7A	0x6F73      	MOVWF       FARG_HID_Write_writebuff, 1
0x1B7C	0x0E05      	MOVLW       hi_addr(_hidWriteBuff)
0x1B7E	0x6F74      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x1B80	0x0E40      	MOVLW       64
0x1B82	0x6F75      	MOVWF       FARG_HID_Write_len, 1
0x1B84	0xF009EC4D  	CALL        _HID_Write, 0
0x1B88	0x5200      	MOVF        R0, 1 
0x1B8A	0xE101      	BNZ         L_SendSyncInPacketsFromUart38
0x1B8C	0xD7F4      	BRA         L_SendSyncInPacketsFromUart37
L_SendSyncInPacketsFromUart38:
;HidToSerial.c,180 :: 		return;
0x1B8E	0xD005      	BRA         L_end_SendSyncInPacketsFromUart
;HidToSerial.c,181 :: 		}
L_SendSyncInPacketsFromUart36:
;HidToSerial.c,166 :: 		for(i = 0; i < NoOfPacket; i++)
0x1B90	0x2B69      	INCF        SendSyncInPacketsFromUart_i_L0, 1, 1
;HidToSerial.c,182 :: 		}
0x1B92	0xD7DA      	BRA         L_SendSyncInPacketsFromUart32
L_SendSyncInPacketsFromUart33:
